Log file open, 01/28/23 15:33:18
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=78128
LogPakFile: PakFile PathHashIndexSize=173616
LogPakFile: PakFile FullDirectoryIndexSize=165920
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.utoc
LogIoDispatcher: Display: Mounting container 'pakchunk0-WindowsNoEditor' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor"
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak' (chunk index 0, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:0 Root:../../../ File:../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000233
[2023.01.28-07.33.22:870][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel7' hasn't been found
[2023.01.28-07.33.22:870][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel8' hasn't been found
[2023.01.28-07.33.22:870][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel9' hasn't been found
[2023.01.28-07.33.22:870][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel10' hasn't been found
[2023.01.28-07.33.22:870][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel11' hasn't been found
[2023.01.28-07.33.22:870][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel12' hasn't been found
[2023.01.28-07.33.22:870][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel13' hasn't been found
[2023.01.28-07.33.22:870][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel14' hasn't been found
[2023.01.28-07.33.22:870][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel15' hasn't been found
[2023.01.28-07.33.22:870][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel16' hasn't been found
[2023.01.28-07.33.22:870][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel17' hasn't been found
[2023.01.28-07.33.22:870][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel18' hasn't been found
[2023.01.28-07.33.22:926][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.33.22:942][  0]LogSerialization: Display: AllowBulkDataInIoStore: 'true'
[2023.01.28-07.33.22:942][  0]LogInit: Selected Device Profile: [WindowsNoEditor]
[2023.01.28-07.33.22:942][  0]LogInit: Active device profile: [0000013CBB2B13A0][0000013CBC1D4930 55] WindowsNoEditor
[2023.01.28-07.33.22:942][  0]LogInit: Profiles: [0000013CBB2B1200][0000013CBB6EDB70 55] Windows, [0000013CBB2B13A0][0000013CBC1D4930 55] WindowsNoEditor, 
[2023.01.28-07.33.23:010][  0]LogNetVersion: Genesis 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 671259422)
[2023.01.28-07.33.23:380][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-07.33.23:380][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-07.33.23:425][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.017 s
[2023.01.28-07.33.23:463][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 2 prioritized culture(s) in 0.004390 seconds
[2023.01.28-07.33.23:635][  0]LogFMOD: FFMODStudioModule startup
[2023.01.28-07.33.23:635][  0]LogFMOD: Lib path = '../../../Engine/Plugins/FMODStudio/Binaries'
[2023.01.28-07.33.23:640][  0]LogFMOD: FFMODStudioModule::LoadDll: Loading ../../../Engine/Plugins/FMODStudio/Binaries/Win64/fmod.dll
[2023.01.28-07.33.23:706][  0]LogFMOD: FFMODStudioModule::LoadDll: Loading ../../../Engine/Plugins/FMODStudio/Binaries/Win64/fmodstudio.dll
[2023.01.28-07.33.23:764][  0]LogFMOD: Error: 'FMOD::Debug_Initialize(FMOD_DEBUG_LEVEL_WARNING, FMOD_DEBUG_MODE_CALLBACK, FMODLogCallback)' returned 'A command issued was not supported by this object.  Possibly a plugin without certain callbacks specified.'
[2023.01.28-07.33.23:771][  0]LogFMOD: Display: Loaded bank lookup
[2023.01.28-07.33.23:792][  0]LogFMOD: Display: Loaded asset lookup
[2023.01.28-07.33.23:827][  0]LogFMOD: Default sample rate = 48000
[2023.01.28-07.33.23:827][  0]LogFMOD: System sample rate = 96000
[2023.01.28-07.33.23:844][  0]LogFMOD: Loading bank: ../../../Genesis/Content/FMOD/Desktop/AmbienceBank.bank
[2023.01.28-07.33.23:844][  0]LogFMOD: Loading bank: ../../../Genesis/Content/FMOD/Desktop/BGMBank.bank
[2023.01.28-07.33.23:844][  0]LogFMOD: Loading bank: ../../../Genesis/Content/FMOD/Desktop/BossBank.bank
[2023.01.28-07.33.23:844][  0]LogFMOD: Loading bank: ../../../Genesis/Content/FMOD/Desktop/GeneralBank.bank
[2023.01.28-07.33.23:844][  0]LogFMOD: Loading bank: ../../../Genesis/Content/FMOD/Desktop/ItemBank.bank
[2023.01.28-07.33.23:844][  0]LogFMOD: Loading bank: ../../../Genesis/Content/FMOD/Desktop/Monster1Bank.bank
[2023.01.28-07.33.23:844][  0]LogFMOD: Loading bank: ../../../Genesis/Content/FMOD/Desktop/Monster2Bank.bank
[2023.01.28-07.33.23:844][  0]LogFMOD: Loading bank: ../../../Genesis/Content/FMOD/Desktop/Monster3Bank.bank
[2023.01.28-07.33.23:844][  0]LogFMOD: Loading bank: ../../../Genesis/Content/FMOD/Desktop/NPCBank.bank
[2023.01.28-07.33.23:844][  0]LogFMOD: Loading bank: ../../../Genesis/Content/FMOD/Desktop/TestBank.bank
[2023.01.28-07.33.23:844][  0]LogFMOD: Loading bank: ../../../Genesis/Content/FMOD/Desktop/UIBank.bank
[2023.01.28-07.33.23:844][  0]LogFMOD: Loading bank: ../../../Genesis/Content/FMOD/Desktop/VOBank.bank
[2023.01.28-07.33.24:156][  0]LogFMOD: Error: 'FMOD::Debug_Initialize(flags, FMOD_DEBUG_MODE_CALLBACK, FMODLogCallback)' returned 'A command issued was not supported by this object.  Possibly a plugin without certain callbacks specified.'
[2023.01.28-07.33.24:214][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.28-07.33.24:225][  0]LogUObjectArray: 19630 objects as part of root set at end of initial load.
[2023.01.28-07.33.24:225][  0]LogUObjectArray: 2 objects are not in the root set, but can never be destroyed because they are in the DisregardForGC set.
[2023.01.28-07.33.24:225][  0]LogUObjectAllocator: 4082520 out of 4280320 bytes used by permanent object pool.
[2023.01.28-07.33.24:225][  0]LogUObjectArray: CloseDisregardForGC: 19630/19630 objects in disregard for GC pool
[2023.01.28-07.33.24:232][  0]LogStreaming: Display: AsyncLoading2 - Thread Started: true, IsInitialLoad: false
[2023.01.28-07.33.24:255][  0]LogStreaming: Display: AsyncLoading2 - InitialLoad Finalized: 19145 script object entries in 519.98 KB
[2023.01.28-07.33.24:255][  0]LogEngine: Initializing Engine...
[2023.01.28-07.33.24:306][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.01.28-07.33.24:527][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.28-07.33.24:527][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.28-07.33.24:527][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.28-07.33.24:528][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.28-07.33.24:528][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.28-07.33.24:528][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.28-07.33.24:528][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-07.33.24:528][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-07.33.24:528][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-07.33.24:528][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-07.33.24:528][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-07.33.24:528][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2023.01.28-07.33.24:528][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-07.33.24:528][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-07.33.24:538][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-07.33.24:538][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-07.33.24:538][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-07.33.24:538][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.28-07.33.24:694][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.28-07.33.24:696][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.01.28-07.33.24:696][  0]LogAudioMixer: Display: 1: FrontRight
[2023.01.28-07.33.24:702][  0]LogAudioMixer: Display: Using Audio Device 扬声器 (Sound Blaster AE-9)
[2023.01.28-07.33.24:702][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-07.33.24:715][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-07.33.24:716][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-07.33.24:725][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.28-07.33.24:725][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.28-07.33.24:725][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.28-07.33.24:726][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.28-07.33.24:726][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.28-07.33.24:726][  0]LogInit: FAudioDevice initialized.
[2023.01.28-07.33.24:726][  0]LogNetVersion: Set ProjectVersion to 1.4.0.0. Version Checksum will be recalculated on next use.
[2023.01.28-07.33.24:726][  0]LogInit: Texture streaming: Enabled
[2023.01.28-07.33.24:939][  0]LogTemp: Online::SetActivityAvaibility launchActivity fail
[2023.01.28-07.33.24:939][  0]LogTemp: Online::StartActivity launchActivity fail
[2023.01.28-07.33.25:617][  0]LogTemp: nAllocator::Initial
[2023.01.28-07.33.25:617][  0]LogTemp: Load 8 saved options
[2023.01.28-07.33.25:617][  0]LogTemp: Load 8 saved options
[2023.01.28-07.33.25:617][  0]LogTemp: NewbieStage1 with group Newbie
[2023.01.28-07.33.25:617][  0]LogTemp: NewbieStage2 with group Newbie
[2023.01.28-07.33.25:617][  0]LogTemp: NewbieStage3 with group Newbie
[2023.01.28-07.33.25:617][  0]LogTemp: NewbieStage4 with group Newbie
[2023.01.28-07.33.25:617][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.28-07.33.25:627][  0]LogInit: Loading Cursor '../../../Genesis/Content/Slate/cursor01.png'.
[2023.01.28-07.33.25:629][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-07.33.25:629][  0]LogInit: Display: Game Engine Initialized.
[2023.01.28-07.33.25:636][  0]LogInit: Display: Starting Game.
[2023.01.28-07.33.25:645][  0]LogNet: Browse: /Game/MainContent/Maps/UI/UIOnlyMap?Name=Player
[2023.01.28-07.33.25:653][  0]LogLoad: LoadMap: /Game/MainContent/Maps/UI/UIOnlyMap?Name=Player
[2023.01.28-07.33.25:653][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.01.28-07.33.25:742][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.28-07.33.25:774][  0]LogStreaming: Display: 0.006 ms (0.001+0.005) ms for processing 2/46 objects in NotifyUnreachableObjects( Queued=0, Async=0). Removed 1/1 (542->541 tracked) packages and 1/1 (1802->1801 tracked) public exports.
[2023.01.28-07.33.25:774][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-07.33.25:804][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.28-07.33.25:820][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'UIOnlyMap'.
[2023.01.28-07.33.25:820][  0]LogAIModule: Creating AISystem for world UIOnlyMap
[2023.01.28-07.33.25:820][  0]LogLoad: Game class is 'UIOnlyGameMode_C'
[2023.01.28-07.33.25:821][  0]LogWorld: Bringing World /Game/MainContent/Maps/UI/UIOnlyMap.UIOnlyMap up for play (max tick rate 240) at 2023.01.28-15.33.25
[2023.01.28-07.33.25:821][  0]LogWorld: Bringing up level for play took: 0.000137
[2023.01.28-07.33.25:841][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.28-07.33.25:881][  0]LogCoherentRendering: Display: Coherent Renoir library initialized!
[2023.01.28-07.33.26:372][  0]LogCoherentUIGT: Display: Initializing Coherent UI GT ver. 2.9.19.0
[2023.01.28-07.33.26:372][  0]LogCoherentUIGT: Coherent UI GT Settings: 
[2023.01.28-07.33.26:372][  0]LogCoherentUIGT: Run Asynchronous {0}
[2023.01.28-07.33.26:372][  0]LogCoherentUIGT: Debugger port {0}
[2023.01.28-07.33.26:372][  0]LogCoherentUIGT: Debugger folder {}
[2023.01.28-07.33.26:372][  0]LogCoherentUIGT: Debugger port invalid - debugging disabled.
[2023.01.28-07.33.26:373][  0]LogCoherentUIGT: TestDriver port invalid - test driver will be disabled.
[2023.01.28-07.33.26:464][  0]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.28-07.33.26:464][  0]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.28-07.33.26:465][  0]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.28-07.33.26:520][  0]LogTemp: execute console command: r.PostProcessAAQuality 6
[2023.01.28-07.33.26:525][  0]r.PostProcessAAQuality = "6"
[2023.01.28-07.33.26:525][  0]LogTemp: execute console command: r.VRS.Enable 0
[2023.01.28-07.33.26:525][  0]r.VRS.Enable = "false"
[2023.01.28-07.33.26:525][  0]LogTemp: execute console command: r.DetailMode 2
[2023.01.28-07.33.26:525][  0]r.DetailMode = "2"
[2023.01.28-07.33.26:525][  0]LogTemp: execute console command: r.FidelityFX.FSR2.Enabled 0
[2023.01.28-07.33.26:525][  0]r.FidelityFX.FSR2.Enabled = "0"
[2023.01.28-07.33.26:525][  0]LogTemp: execute console command: gamma 2.2
[2023.01.28-07.33.26:525][  0]LogTemp: execute console command: r.ScreenPercentage 100
[2023.01.28-07.33.26:525][  0]r.ScreenPercentage = "100"
[2023.01.28-07.33.26:525][  0]LogTemp: *****IniName:C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/GameUserSettings.ini
[2023.01.28-07.33.26:525][  0]LogTemp: *****State.ResolutionQuality:100.000000
[2023.01.28-07.33.26:525][  0]LogTemp: *****State.ViewDistanceQuality:3
[2023.01.28-07.33.26:525][  0]LogTemp: *****State.ShadowQuality:3
[2023.01.28-07.33.26:525][  0]LogTemp: *****State.PostProcessQuality:3
[2023.01.28-07.33.26:525][  0]LogTemp: *****State.TextureQuality:3
[2023.01.28-07.33.26:525][  0]LogTemp: *****State.EffectsQuality:3
[2023.01.28-07.33.26:525][  0]LogTemp: *****State.FoliageQuality:3
[2023.01.28-07.33.26:525][  0]LogTemp: *****State.ShadingQuality:3
[2023.01.28-07.33.26:534][  0]LogConsoleManager: Warning: Setting the console variable 'r.ScreenPercentage' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '100'
[2023.01.28-07.33.26:541][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2023.01.28-07.33.26:541][  0]LogConsoleManager: Warning: Setting the console variable 'r.PostProcessAAQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '6'
[2023.01.28-07.33.26:541][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:2]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:1024]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:3]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.01.28-07.33.26:541][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2023.01.28-07.33.26:541][  0]LogConsoleManager: Warning: Setting the console variable 'r.DetailMode' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '2'
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:1]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2023.01.28-07.33.26:541][  0]LogConsoleManager: Warning: Setting the console variable 'r.SSGI.Quality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByProjectSetting'. Value remains '2'
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.01.28-07.33.26:541][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
